Semana;Fecha_de_solicitud;Fecha_Llegada;Fecha_de_retraso;Proveedor;Estado;Cantidad_Solicitada;Cantidad_llegada
14;2026-03-24;2026-03-30;NULL;"MERCOQUIM ";LLEGÓ;500;500
7;2026-02-05;2026-02-10;2026-02-10;"COMERCIAL RIVAS ";LLEGÓ;70;70
12;2026-03-13;2026-03-17;2026-03-17;"COMERCIAL RIVAS ";LLEGÓ;70;70
12;2026-03-13;2026-03-17;2026-03-17;IDAL;LLEGÓ;2500;2500
12;2026-03-12;2026-03-17;2026-03-19;ALCHEM;LLEGÓ;2500;2500
12;2026-03-12;2026-03-17;2026-03-20;ALCHEM;LLEGÓ;1500;1500
12;2026-03-13;2026-03-18;2026-03-18;INDUPROMA;LLEGÓ;300;300
12;2026-03-13;2026-03-18;2026-03-18;INDUPROMA;LLEGÓ;350;350
12;2026-03-13;2026-03-19;2026-03-19;"PANOR ";LLEGÓ;28000;28000
13;2026-03-18;2026-03-23;2026-03-26;"GELYMAR ";LLEGÓ;200;200
13;2026-03-18;2026-03-23;2026-03-26;"GELYMAR ";LLEGÓ;100;100
13;2026-03-18;2026-03-23;NULL;"GELYMAR ";LLEGÓ;500;500
13;2026-03-16;2026-03-23;NULL;OXIQUIM;LLEGÓ;500;500
13;2026-03-16;2026-03-23;NULL;OXIQUIM;LLEGÓ;750;750
14;2026-03-16;2026-03-27;2026-03-30;"COMERCIAL RIVAS ";LLEGÓ;40;40
13;2026-03-25;2026-03-27;NULL;INDUPROMA;LLEGÓ;350;350
13;2026-03-25;2026-03-27;NULL;INDUPROMA;LLEGÓ;300;300
14;2026-03-16;2026-03-30;NULL;"DUAS RODAS ";LLEGÓ;20;20
14;2026-03-10;2026-03-31;NULL;SIPALCO;LLEGÓ;2000;2000
14;2026-03-10;2026-03-31;NULL;SIPALCO;LLEGÓ;4000;4000
14;2026-03-25;2026-03-31;2026-04-01;ALCHEM;LLEGÓ;5200;5200
14;2026-03-16;2026-04-01;NULL;"BLUMOS ";LLEGÓ;175;175
14;2026-03-16;2026-04-01;NULL;"BLUMOS ";LLEGÓ;325;325
14;2026-03-25;2026-04-02;2026-04-09;DIMERCO;LLEGÓ;200;200
14;2026-03-20;2026-04-03;NULL;"SOLUCORP ";LLEGÓ;30000;30000
14;2026-03-25;2026-04-24;NULL;SIPALCO;LLEGÓ;25000;25000
16;2026-03-25;2026-04-13;NULL;SIPALCO;LLEGÓ;8000;8000
16;2026-03-25;2026-04-13;NULL;SIPALCO;LLEGÓ;6000;6000
16;2026-03-25;2026-04-13;NULL;SIPALCO;LLEGÓ;10000;10000
14;2026-03-27;2026-03-31;2026-04-09;"GELYMAR ";LLEGÓ;200;200
14;2026-03-27;2026-03-31;2026-04-09;"GELYMAR ";LLEGÓ;100;100
14;2026-03-30;2026-03-31;NULL;"INTERNO ";LLEGÓ;800;800
15;2026-04-02;2026-04-06;NULL;IDAL;LLEGÓ;2500;2500
15;2026-03-31;2026-04-06;NULL;ALCHEM;LLEGÓ;2000;2000
16;2026-04-13;NULL;2026-04-13;"COMERCIAL RIVAS ";LLEGÓ;80;80
14;2026-03-31;2026-04-02;NULL;INDUPROMA;LLEGÓ;550;550
14;2026-03-31;2026-04-02;NULL;INDUPROMA;LLEGÓ;650;650
15;2026-04-01;2026-04-06;NULL;"NUTRIAL ";LLEGÓ;500;500
15;2026-03-25;2026-04-06;2026-04-06;ALCHEM;LLEGÓ;1300;1300
16;2026-04-15;2026-04-15;NULL;"GELYMAR ";LLEGÓ;250;250
16;2026-04-13;2026-04-13;NULL;ALCHEM;LLEGÓ;5200;5200
16;2026-04-15;2026-04-15;NULL;"MERCOQUIM ";LLEGÓ;100;100
18;2026-04-16;NULL;2026-04-27;OXIQUIM;LLEGÓ;1000;1000
19;2026-04-27;2026-05-04;2026-05-04;"DUAS RODAS ";LLEGÓ;5;5
18;2026-04-27;2026-04-30;2026-04-30;"DUAS RODAS ";LLEGÓ;5;5
17;2026-04-20;2026-04-20;NULL;PORTLAND;LLEGÓ;500;500
19;2026-04-27;2026-05-04;2026-05-04;DUAS RODAS;LLEGÓ;10;10
17;2026-04-22;2026-04-23;NULL;"TATE & LYLE ";LLEGÓ;499;499
16;2026-04-14;2026-04-14;NULL;QUIMATIC;LLEGÓ;75;75
